IQ,wage,childsupp,welfare,race,tenure,sex,famsize,empstat,region,marital,eduyrs,age,urban,unemprate
70,750.0,0,NO,BLACK,317,FEMALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,6.0 - 8.9\%
79,600.0,0,NO,BLACK,34,MALE,7,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,28,URBAN,6.0 - 8.9\%
82,-4.0,0,NO,BLACK,-4,FEMALE,7,UNEMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,25,URBAN,6.0 - 8.9\%
77,703.0,0,NO,BLACK,532,FEMALE,1,EMPLOYED,SOUTH,NEVER MARRIED,3RD YR COL,30,URBAN,6.0 - 8.9\%
106,380.0,0,NO,BLACK,50,FEMALE,2,OUT OF LABOR FORCE,WEST,MARRIED,4TH YR COL,25,URBAN,6.0 - 8.9\%
84,520.0,0,NO,WHITE,115,MALE,1,EMPLOYED,SOUTH,DIVORCED,9TH GRADE,29,RURAL,6.0 - 8.9\%
78,857.0,0,NO,WHITE,3,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,URBAN,6.0 - 8.9\%
87,425.0,0,NO,BLACK,210,MALE,7,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,URBAN,6.0 - 8.9\%
91,345.0,0,NO,BLACK,24,FEMALE,3,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,25,URBAN,6.0 - 8.9\%
66,642.0,0,NO,BLACK,611,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,10TH GRADE,30,URBAN,6.0 - 8.9\%
99,1250.0,0,NO,WHITE,82,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,32,URBAN,6.0 - 8.9\%
91,1700.0,0,NO,WHITE,121,MALE,2,EMPLOYED,SOUTH,DIVORCED,9TH GRADE,29,RURAL,9.0 - 11.9\%
115,825.0,0,NO,WHITE,178,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,RURAL,9.0 - 11.9\%
90,500.0,0,NO,WHITE,11,MALE,4,EMPLOYED,SOUTH,MARRIED,9TH GRADE,28,URBAN,6.0 - 8.9\%
114,1030.0,300,NO,WHITE,273,FEMALE,4,EMPLOYED,SOUTH,DIVORCED,9TH GRADE,32,RURAL,3.0 - 5.9\%
19,660.0,0,NO,BLACK,136,FEMALE,3,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
108,1279.0,0,NO,WHITE,147,FEMALE,3,EMPLOYED,SOUTH,MARRIED,6TH YR COL,30,RURAL,3.0 - 5.9\%
85,812.0,0,NO,BLACK,64,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
74,812.0,0,NO,BLACK,153,FEMALE,3,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,31,RURAL,3.0 - 5.9\%
88,769.0,1068,NO,BLACK,156,FEMALE,4,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,31,URBAN,3.0 - 5.9\%
64,1136.0,0,NO,BLACK,81,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,2ND YR COL,30,URBAN,3.0 - 5.9\%
114,988.0,0,NO,BLACK,48,FEMALE,4,UNEMPLOYED,SOUTH,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
83,961.0,0,NO,WHITE,106,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
78,450.0,0,NO,BLACK,13,FEMALE,1,OUT OF LABOR FORCE,SOUTH,NEVER MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
84,575.0,0,NO,BLACK,85,FEMALE,4,OUT OF LABOR FORCE,SOUTH,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
89,1047.0,0,NO,BLACK,32,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
95,510.0,0,NO,BLACK,11,MALE,4,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
91,335.0,450,NO,BLACK,7,FEMALE,5,OUT OF LABOR FORCE,SOUTH,NEVER MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
30,775.0,0,NO,WHITE,276,MALE,1,EMPLOYED,SOUTH,DIVORCED,10TH GRADE,28,RURAL,3.0 - 5.9\%
25,656.0,0,NO,WHITE,170,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
31,575.0,0,NO,WHITE,603,FEMALE,6,EMPLOYED,SOUTH,SEPARATED,11TH GRADE,31,URBAN,3.0 - 5.9\%
17,350.0,0,NO,WHITE,177,MALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
69,504.0,0,NO,BLACK,63,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
108,525.0,0,NO,WHITE,14,FEMALE,4,OUT OF LABOR FORCE,SOUTH,MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
76,583.0,0,NO,BLACK,81,MALE,2,EMPLOYED,SOUTH,MARRIED,11TH GRADE,29,RURAL,3.0 - 5.9\%
76,-4.0,0,NO,BLACK,-4,MALE,6,UNEMPLOYED,SOUTH,DIVORCED,12TH GRADE,28,RURAL,3.0 - 5.9\%
89,650.0,0,NO,WHITE,96,FEMALE,3,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,28,RURAL,3.0 - 5.9\%
86,701.0,0,NO,BLACK,246,FEMALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,24,URBAN,3.0 - 5.9\%
51,633.0,1599,NO,WHITE,27,MALE,3,UNEMPLOYED,NORTH CENTRAL,MARRIED,8TH GRADE,31,RURAL,6.0 - 8.9\%
97,500.0,0,YES,WHITE,2,MALE,1,EMPLOYED,NORTH CENTRAL,SEPARATED,10TH GRADE,30,URBAN,3.0 - 5.9\%
45,520.0,0,NO,WHITE,23,MALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,1ST YR COL,27,URBAN,3.0 - 5.9\%
42,725.0,0,NO,WHITE,8,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,6TH YR COL,25,URBAN,3.0 - 5.9\%
101,557.0,0,NO,WHITE,11,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
57,1600.0,0,NO,WHITE,465,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
97,-4.0,0,NO,WHITE,84,FEMALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,7TH GRADE,25,RURAL,6.0 - 8.9\%
111,-4.0,0,NO,WHITE,473,MALE,4,EMPLOYED,NORTHEAST,MARRIED,2ND YR COL,31,URBAN,3.0 - 5.9\%
103,600.0,0,NO,WHITE,7,FEMALE,6,EMPLOYED,NORTH CENTRAL,MARRIED,10TH GRADE,29,URBAN,3.0 - 5.9\%
89,878.0,0,NO,WHITE,372,FEMALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
80,-4.0,0,NO,BLACK,-4,FEMALE,6,OUT OF LABOR FORCE,NORTH CENTRAL,NEVER MARRIED,11TH GRADE,25,URBAN,3.0 - 5.9\%
114,882.0,0,NO,BLACK,59,MALE,2,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
124,600.0,0,NO,BLACK,39,MALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,1ST YR COL,29,URBAN,3.0 - 5.9\%
108,935.0,0,NO,BLACK,11,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,1ST YR COL,29,URBAN,3.0 - 5.9\%
95,445.0,300,YES,WHITE,128,FEMALE,2,OUT OF LABOR FORCE,NORTH CENTRAL,DIVORCED,12TH GRADE,29,URBAN,6.0 - 8.9\%
85,500.0,0,NO,WHITE,12,FEMALE,4,UNEMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
95,700.0,0,NO,WHITE,112,FEMALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
102,1016.0,0,NO,WHITE,499,MALE,5,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,28,RURAL,6.0 - 8.9\%
92,750.0,0,NO,WHITE,191,MALE,1,EMPLOYED,NORTHEAST,SEPARATED,9TH GRADE,27,URBAN,6.0 - 8.9\%
100,550.0,0,NO,WHITE,1,FEMALE,4,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
123,600.0,0,YES,WHITE,5,MALE,7,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
131,-4.0,0,NO,WHITE,-4,FEMALE,5,OUT OF LABOR FORCE,SOUTH,MARRIED,2ND YR COL,29,URBAN,3.0 - 5.9\%
101,794.0,2080,NO,WHITE,598,MALE,5,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
80,800.0,0,NO,WHITE,4,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,11TH GRADE,25,RURAL,3.0 - 5.9\%
80,142.0,0,NO,WHITE,60,FEMALE,4,EMPLOYED,SOUTH,DIVORCED,11TH GRADE,26,URBAN,9.0 - 11.9\%
81,2000.0,0,NO,WHITE,1,MALE,5,EMPLOYED,SOUTH,MARRIED,9TH GRADE,30,URBAN,3.0 - 5.9\%
114,646.0,0,NO,BLACK,32,MALE,4,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
73,1121.0,0,NO,BLACK,347,MALE,3,EMPLOYED,SOUTH,MARRIED,4TH YR COL,29,RURAL,3.0 - 5.9\%
89,400.0,0,NO,BLACK,18,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
90,1285.0,0,NO,BLACK,1,MALE,1,EMPLOYED,SOUTH,SEPARATED,11TH GRADE,32,RURAL,3.0 - 5.9\%
72,587.0,300,NO,BLACK,164,FEMALE,6,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
108,1310.0,0,NO,BLACK,119,MALE,3,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,28,URBAN,3.0 - 5.9\%
79,1310.0,0,NO,BLACK,164,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,3RD YR COL,25,URBAN,3.0 - 5.9\%
77,66.0,0,NO,BLACK,561,MALE,4,EMPLOYED,SOUTH,MARRIED,10TH GRADE,30,RURAL,3.0 - 5.9\%
103,1160.0,0,NO,BLACK,9,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,5TH YR COL,27,URBAN,3.0 - 5.9\%
107,366.0,0,NO,BLACK,33,FEMALE,4,EMPLOYED,SOUTH,MARRIED,2ND YR COL,25,RURAL,3.0 - 5.9\%
86,585.0,300,YES,WHITE,23,FEMALE,3,OUT OF LABOR FORCE,SOUTH,SEPARATED,10TH GRADE,27,RURAL,3.0 - 5.9\%
43,550.0,300,NO,WHITE,101,MALE,5,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
17,685.0,0,NO,BLACK,173,FEMALE,2,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,27,URBAN,< 3.0\%
32,500.0,0,NO,BLACK,16,MALE,3,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,27,RURAL,3.0 - 5.9\%
39,1270.0,0,NO,BLACK,414,FEMALE,4,EMPLOYED,SOUTH,MARRIED,3RD YR COL,30,RURAL,3.0 - 5.9\%
108,100.0,0,YES,WHITE,40,FEMALE,4,EMPLOYED,NORTH CENTRAL,DIVORCED,12TH GRADE,29,URBAN,3.0 - 5.9\%
72,350.0,0,NO,WHITE,98,FEMALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,30,RURAL,9.0 - 11.9\%
125,550.0,0,NO,WHITE,40,FEMALE,3,EMPLOYED,SOUTH,NEVER MARRIED,2ND YR COL,25,RURAL,9.0 - 11.9\%
123,950.0,0,YES,WHITE,356,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
98,-4.0,0,NO,WHITE,-4,FEMALE,3,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,12TH GRADE,25,RURAL,6.0 - 8.9\%
22,325.0,0,NO,BLACK,254,MALE,5,OUT OF LABOR FORCE,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,26,RURAL,6.0 - 8.9\%
96,750.0,0,NO,BLACK,37,MALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
98,1454.0,0,NO,BLACK,32,MALE,4,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
39,625.0,0,NO,OTHER,423,FEMALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
130,607.0,0,NO,BLACK,42,MALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
88,1033.0,0,NO,BLACK,474,FEMALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,1ST YR COL,27,URBAN,3.0 - 5.9\%
103,1016.0,0,NO,BLACK,65,FEMALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
113,1550.0,1600,NO,WHITE,101,FEMALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
39,608.0,0,NO,OTHER,203,FEMALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
100,775.0,0,NO,WHITE,207,FEMALE,3,EMPLOYED,NORTHEAST,DIVORCED,12TH GRADE,28,URBAN,3.0 - 5.9\%
95,1000.0,0,NO,WHITE,188,MALE,4,EMPLOYED,NORTHEAST,MARRIED,7TH GRADE,25,URBAN,3.0 - 5.9\%
54,952.0,0,NO,WHITE,57,FEMALE,3,EMPLOYED,NORTHEAST,NEVER MARRIED,2ND YR COL,29,URBAN,3.0 - 5.9\%
31,913.0,0,NO,BLACK,57,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,11TH GRADE,29,URBAN,< 3.0\%
101,1200.0,0,NO,WHITE,69,MALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,2ND YR COL,29,URBAN,6.0 - 8.9\%
94,661.0,0,NO,WHITE,47,MALE,3,EMPLOYED,SOUTH,MARRIED,3RD YR COL,31,URBAN,3.0 - 5.9\%
94,771.0,0,NO,BLACK,230,FEMALE,3,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
77,400.0,0,NO,WHITE,90,MALE,9,OUT OF LABOR FORCE,NORTHEAST,DIVORCED,10TH GRADE,29,URBAN,3.0 - 5.9\%
82,375.0,0,NO,WHITE,22,FEMALE,3,OUT OF LABOR FORCE,NORTHEAST,NEVER MARRIED,10TH GRADE,32,URBAN,6.0 - 8.9\%
75,400.0,0,NO,WHITE,31,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,8TH GRADE,27,RURAL,3.0 - 5.9\%
101,705.0,0,NO,WHITE,255,MALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
108,1135.0,0,NO,WHITE,506,MALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
105,900.0,0,NO,WHITE,70,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,24,RURAL,3.0 - 5.9\%
122,3125.0,0,NO,WHITE,171,MALE,3,EMPLOYED,NORTHEAST,MARRIED,5TH YR COL,32,URBAN,< 3.0\%
121,1623.0,0,NO,WHITE,113,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,29,URBAN,3.0 - 5.9\%
69,600.0,0,NO,WHITE,11,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,9TH GRADE,28,URBAN,3.0 - 5.9\%
115,1623.0,0,NO,WHITE,186,MALE,3,EMPLOYED,NORTHEAST,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
66,1100.0,0,NO,WHITE,134,MALE,2,EMPLOYED,NORTHEAST,MARRIED,7TH YR COL,31,URBAN,3.0 - 5.9\%
124,1269.0,0,NO,WHITE,107,FEMALE,4,EMPLOYED,NORTHEAST,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
115,2884.0,0,NO,WHITE,396,FEMALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,5TH YR COL,32,URBAN,3.0 - 5.9\%
104,636.0,0,NO,WHITE,545,FEMALE,3,EMPLOYED,NORTHEAST,DIVORCED,4TH YR COL,32,RURAL,3.0 - 5.9\%
112,1500.0,0,NO,WHITE,29,FEMALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,7TH YR COL,31,URBAN,3.0 - 5.9\%
108,2403.0,0,NO,WHITE,348,FEMALE,1,EMPLOYED,WEST,NEVER MARRIED,6TH YR COL,31,URBAN,3.0 - 5.9\%
108,-4.0,0,NO,WHITE,-4,FEMALE,2,OUT OF LABOR FORCE,NORTHEAST,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
124,1299.0,1560,NO,WHITE,474,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
88,-4.0,5310,YES,WHITE,-4,FEMALE,7,OUT OF LABOR FORCE,NORTH CENTRAL,DIVORCED,8TH GRADE,31,URBAN,6.0 - 8.9\%
36,440.0,0,NO,WHITE,565,MALE,4,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,8TH GRADE,28,URBAN,6.0 - 8.9\%
141,800.0,0,NO,WHITE,16,FEMALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,32,URBAN,3.0 - 5.9\%
144,1891.0,0,NO,WHITE,139,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,5TH YR COL,24,URBAN,3.0 - 5.9\%
84,500.0,0,NO,BLACK,96,MALE,1,OUT OF LABOR FORCE,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
78,1780.0,0,NO,BLACK,338,FEMALE,3,UNEMPLOYED,NORTH CENTRAL,DIVORCED,1ST YR COL,30,URBAN,3.0 - 5.9\%
93,512.0,0,NO,BLACK,84,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,30,URBAN,6.0 - 8.9\%
107,600.0,0,NO,BLACK,34,MALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,29,URBAN,3.0 - 5.9\%
42,747.0,0,NO,WHITE,42,MALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,6TH YR COL,32,URBAN,3.0 - 5.9\%
38,-4.0,0,NO,OTHER,-4,FEMALE,5,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,12TH GRADE,28,URBAN,< 3.0\%
35,724.0,0,NO,OTHER,414,FEMALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,26,URBAN,< 3.0\%
108,2008.0,0,NO,WHITE,381,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,32,URBAN,3.0 - 5.9\%
28,4000.0,0,NO,WHITE,35,FEMALE,2,UNEMPLOYED,SOUTH,MARRIED,12TH GRADE,32,URBAN,3.0 - 5.9\%
102,714.0,0,NO,WHITE,431,MALE,2,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,2ND YR COL,27,RURAL,6.0 - 8.9\%
67,1044.0,0,YES,WHITE,63,FEMALE,4,EMPLOYED,NORTH CENTRAL,DIVORCED,2ND YR COL,31,RURAL,6.0 - 8.9\%
84,600.0,0,NO,WHITE,23,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,11TH GRADE,26,URBAN,3.0 - 5.9\%
80,335.0,0,NO,BLACK,28,FEMALE,2,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,27,URBAN,6.0 - 8.9\%
104,427.0,0,NO,BLACK,182,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,1ST YR COL,26,URBAN,6.0 - 8.9\%
118,986.0,0,NO,WHITE,82,FEMALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,30,URBAN,3.0 - 5.9\%
133,1682.0,0,NO,WHITE,197,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,5TH YR COL,30,RURAL,6.0 - 8.9\%
110,-4.0,0,NO,WHITE,222,MALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,30,RURAL,6.0 - 8.9\%
71,1370.0,0,NO,WHITE,77,FEMALE,1,EMPLOYED,SOUTH,NEVER MARRIED,6TH YR COL,30,URBAN,< 3.0\%
6,1274.0,0,NO,WHITE,303,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,30,RURAL,< 3.0\%
99,1250.0,0,NO,WHITE,42,MALE,2,EMPLOYED,SOUTH,MARRIED,7TH YR COL,30,URBAN,3.0 - 5.9\%
35,1100.0,0,NO,WHITE,2,MALE,3,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,26,URBAN,3.0 - 5.9\%
99,1500.0,0,NO,OTHER,250,MALE,4,EMPLOYED,SOUTH,MARRIED,11TH GRADE,32,URBAN,3.0 - 5.9\%
18,726.0,0,NO,OTHER,100,MALE,6,UNEMPLOYED,WEST,NEVER MARRIED,1ST YR COL,30,URBAN,3.0 - 5.9\%
107,-4.0,0,NO,WHITE,-4,FEMALE,3,OUT OF LABOR FORCE,WEST,MARRIED,12TH GRADE,28,RURAL,6.0 - 8.9\%
21,500.0,0,NO,WHITE,38,MALE,6,UNEMPLOYED,WEST,DIVORCED,11TH GRADE,26,URBAN,9.0 - 11.9\%
24,660.0,0,NO,WHITE,382,FEMALE,4,EMPLOYED,WEST,MARRIED,12TH GRADE,27,URBAN,9.0 - 11.9\%
101,500.0,0,NO,WHITE,2,FEMALE,4,EMPLOYED,SOUTH,MARRIED,10TH GRADE,31,URBAN,6.0 - 8.9\%
78,420.0,0,NO,BLACK,8,FEMALE,1,EMPLOYED,SOUTH,SEPARATED,2ND YR COL,31,URBAN,3.0 - 5.9\%
72,666.0,0,NO,BLACK,26,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
82,600.0,0,NO,BLACK,214,FEMALE,1,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
87,977.0,0,NO,BLACK,77,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,28,RURAL,3.0 - 5.9\%
84,1500.0,0,NO,BLACK,46,FEMALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,24,URBAN,3.0 - 5.9\%
79,1346.0,0,NO,BLACK,420,MALE,5,EMPLOYED,SOUTH,MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
108,832.0,0,NO,WHITE,188,MALE,1,EMPLOYED,NORTH CENTRAL,DIVORCED,12TH GRADE,31,URBAN,6.0 - 8.9\%
108,900.0,0,NO,WHITE,60,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,6.0 - 8.9\%
101,625.0,0,NO,WHITE,256,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
24,400.0,0,YES,WHITE,7,FEMALE,5,UNEMPLOYED,NORTH CENTRAL,MARRIED,8TH GRADE,30,RURAL,6.0 - 8.9\%
56,500.0,0,NO,WHITE,53,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,31,URBAN,6.0 - 8.9\%
91,1533.0,0,YES,BLACK,177,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,3RD YR COL,28,URBAN,3.0 - 5.9\%
83,683.0,0,NO,BLACK,202,FEMALE,4,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,27,URBAN,3.0 - 5.9\%
105,1152.0,0,NO,BLACK,88,MALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
96,1500.0,4160,NO,BLACK,174,FEMALE,6,EMPLOYED,NORTH CENTRAL,SEPARATED,12TH GRADE,26,URBAN,3.0 - 5.9\%
85,650.0,0,NO,WHITE,11,MALE,2,UNEMPLOYED,NORTHEAST,MARRIED,7TH GRADE,31,RURAL,3.0 - 5.9\%
124,4125.0,0,NO,WHITE,72,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,4TH YR COL,29,URBAN,< 3.0\%
100,681.0,0,NO,WHITE,463,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,6TH YR COL,32,URBAN,3.0 - 5.9\%
108,850.0,0,NO,WHITE,193,FEMALE,5,OUT OF LABOR FORCE,NORTHEAST,MARRIED,4TH YR COL,30,URBAN,3.0 - 5.9\%
104,1000.0,0,NO,WHITE,39,MALE,3,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
37,-4.0,0,NO,BLACK,123,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,27,URBAN,< 3.0\%
111,1442.0,0,NO,OTHER,226,FEMALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,2ND YR COL,28,URBAN,3.0 - 5.9\%
61,1111.0,0,NO,BLACK,51,FEMALE,4,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
31,800.0,0,NO,WHITE,570,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,32,URBAN,< 3.0\%
97,715.0,0,NO,BLACK,39,FEMALE,1,EMPLOYED,WEST,NEVER MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
83,621.0,0,NO,WHITE,164,MALE,6,EMPLOYED,WEST,MARRIED,12TH GRADE,27,URBAN,9.0 - 11.9\%
83,1487.0,0,NO,WHITE,347,MALE,3,EMPLOYED,WEST,MARRIED,2ND YR COL,32,URBAN,9.0 - 11.9\%
14,775.0,0,NO,BLACK,275,MALE,2,EMPLOYED,SOUTH,NEVER MARRIED,9TH GRADE,28,RURAL,3.0 - 5.9\%
108,1112.0,0,NO,BLACK,109,MALE,2,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
100,1205.0,0,NO,BLACK,153,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,27,URBAN,3.0 - 5.9\%
111,1600.0,6000,NO,BLACK,155,FEMALE,4,EMPLOYED,NORTH CENTRAL,SEPARATED,12TH GRADE,31,URBAN,3.0 - 5.9\%
78,445.0,0,NO,BLACK,53,MALE,5,EMPLOYED,NORTH CENTRAL,DIVORCED,12TH GRADE,28,URBAN,3.0 - 5.9\%
88,987.0,0,NO,BLACK,30,MALE,4,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
